<style type="text/css">
.tg  {border-collapse:collapse;border-spacing:0;}
.tg td{border-color:black;border-style:solid;border-width:1px;font-family:Arial, sans-serif;font-size:14px;
  overflow:hidden;padding:10px 5px;word-break:normal;}
.tg th{border-color:black;border-style:solid;border-width:1px;font-family:Arial, sans-serif;font-size:14px;
  font-weight:normal;overflow:hidden;padding:10px 5px;word-break:normal;}
.tg .tg-0pky{border-color:inherit;text-align:left;vertical-align:top}
</style>
<table class="tg">
<thead>
  <tr>
    <th class="tg-0pky">Resources</th>
    <th class="tg-0pky"></th>
    <th class="tg-0pky">7-Jan-22</th>
    <th class="tg-0pky">8-Jan-22</th>
    <th class="tg-0pky">9-Jan-22</th>
    <th class="tg-0pky">10-Jan-22</th>
    <th class="tg-0pky">11-Jan-22</th>
    <th class="tg-0pky">12-Jan-22</th>
    <th class="tg-0pky">13-Jan-22</th>
    <th class="tg-0pky">14-Jan-22</th>
    <th class="tg-0pky">15-Jan-22</th>
    <th class="tg-0pky">16-Jan-22</th>
    <th class="tg-0pky">17-Jan-22</th>
    <th class="tg-0pky">18-Jan-22</th>
    <th class="tg-0pky">19-Jan-22</th>
  </tr>
</thead>
<tbody>
  <tr>
    <td class="tg-0pky">Citrix  Netscaler VPX Redir 1 (In use memory %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
  </tr>
  <tr>
    <td class="tg-0pky">Citrix  Netscaler VPX Redir 1 (Packet CPU usage %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
  </tr>
  <tr>
    <td class="tg-0pky">Citrix  Netscaler VPX Redir 2 (In use memory %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
  </tr>
  <tr>
    <td class="tg-0pky">Citrix  Netscaler VPX Redir 2 (Packet CPU usage %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
  </tr>
  <tr>
    <td class="tg-0pky">Citrix  Netscaler VPX Redir 3(In use memory %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
    <td class="tg-0pky">40%</td>
  </tr>
  <tr>
    <td class="tg-0pky">Citrix  Netscaler VPX Redir 3 (Packet CPU usage %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">25%</td>
  </tr>
  <tr>
    <td class="tg-0pky">Citrix VPX Redir Web (In use memory usage %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
  </tr>
  <tr>
    <td class="tg-0pky">Citrix VPX Redir Web (Packet CPU usage %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
    <td class="tg-0pky">20%</td>
  </tr>
  <tr>
    <td class="tg-0pky">pmelSQL00 (CPU %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">22%</td>
    <td class="tg-0pky">22%</td>
    <td class="tg-0pky">22%</td>
    <td class="tg-0pky">25%</td>
    <td class="tg-0pky">17%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">16%</td>
    <td class="tg-0pky">18%</td>
    <td class="tg-0pky">19%</td>
    <td class="tg-0pky">19%</td>
    <td class="tg-0pky">19%</td>
  </tr>
  <tr>
    <td class="tg-0pky">pmelSQL01 (CPU %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">6%</td>
    <td class="tg-0pky">6%</td>
    <td class="tg-0pky">6%</td>
    <td class="tg-0pky">30%</td>
    <td class="tg-0pky">6%</td>
    <td class="tg-0pky">6%</td>
    <td class="tg-0pky">5%</td>
    <td class="tg-0pky">5%</td>
    <td class="tg-0pky">5%</td>
    <td class="tg-0pky">5%</td>
    <td class="tg-0pky">5%</td>
    <td class="tg-0pky">5%</td>
    <td class="tg-0pky">5%</td>
  </tr>
  <tr>
